placement_id,priority,level,zone,approx_bounds,upgrade_family,source_package,visible_placement,recommended_mount,safe_zone_rule,no_go_rule,acceptance_gate
LDP-01,P0,Level01,Pressure Gate,"x -4..8, z 3..7 edge only","weapon_prop,gauge,fastener,route_state","WeaponPropBatch WPB_003/WPB_005; ThresholdRouteDressingBatch","Gauge-and-fastener crown around existing pressure gate state read","jambs,lintel,side wall","Mount outside center aperture; keep red locked and green restored cues readable","No roots in pressure gate aperture, gate prompt, or walk-through path","Gate remains readable from overlook; open route remains clear"
LDP-02,P1,Level01,Repair Bay first Scrapper read,"x -18..6, z -18..-6 perimeter","enemy_readability,scrapper,combat_edge","EnemyReadabilityBatch Scrapper notes","Perimeter tell frame using cutter/hammer contrast language near first combat read","side wall,bench backs,rear perimeter","Keep retreat lanes around benches visible and avoid same-value backing behind enemy","No new blocker in first Scrapper approach or spawn fallback lane","Player can identify compact melee role before first damage"
LDP-03,P2,Level01,Gear-Key Workshop,"x 8..24, z -8..6 edge only","weapon_prop,ammo,local_props","WeaponPropBatch WPB_006/WPB_005","Ammo/tool shelf and fastener repair cluster near workshop side wall","side bench,wall shelf,back wall","Keep key plinth and pickup VFX in open view","No roots in key pickup prompt radius or key return path","Gear key remains visible from approach"
LDP-04,P0,Level02,Lancer Pipe Bridge,"bridge x 8..30, z 2..18; Lancer near x 18, z 9","enemy_readability,lancer,ranged_tell","EnemyReadabilityBatch Lancer notes","Blue bolt-ring and long-lance silhouette support behind or beside existing Lancer read","backplate,side supports,high wall","Keep projectile corridor and cover reads clear","No blue tell material on non-Lancer props in the same view; no roots in projectile lane","First Lancer reads as ranged from Condensate Spine"
LDP-05,P1,Level02,Routing Valve Gallery,"x -30..-8, z 4..18","weapon_prop,gauge,fastener,objective_machine","WeaponPropBatch WPB_003/WPB_005","Gauge bank and repair plate refresh around existing routing valve machinery","side wall,back wall,pipe support","Use visual-only gauges; keep valve prompt chest-high and unobstructed","No extra interactable-looking buttons; no roots in valve prompt radius","Valve-to-lift pressure routing reads before and after interaction"
LDP-06,P2,Level02,Locked Lift Lobby,"x -12..16, z 16..26 edge; lift x -4..8, z 26..34 edge","weapon_prop,ammo,route_state","WeaponPropBatch WPB_006; ThresholdRouteDressingBatch","Ammo/pressure return shelf and green return markers in lobby edge","wall shelf,lintel,side frame","Keep lift boarding space and locked-lift rejection view clear","No roots in lift trigger or boarding center","Lift state is identifiable from lobby after valve completion"
LDP-07,P0,Level03,Scattergun Display,"x 12..34, z 0..16 around existing pickup stand","weapon_prop,scattergun,pickup_readability","WeaponPropBatch WPB_007/WPB_006/WPB_005","Scattergun display-piece detail pass with shell row, collars, slug canister, and nameplate support","display back wall,plinth edge,side yoke","Keep weapon silhouette, route strips, chevrons, lamps, acquisition VFX/audio visible","No roots in pickup automation path or pickup prompt radius","World pickup and acquisition burst remain clear from approach"
LDP-08,P0,Level03,Bellows Node Chamber,"x -34..-12, z 2..18 perimeter","enemy_readability,support_machine,hazard_tell","EnemyReadabilityBatch material/tell rules; existing Bellows Node behavior","Pulse-read perimeter with warning ring, piston-lung edge props, and support-machine priority framing","floor strip non-colliding,perimeter wall,high wall","Preserve about 16m x 16m dodge footprint and pulse circle visibility","No roots in chamber center, pulse VFX center, or enemy approach lanes","Bellows priority and pulse danger read from entry"
LDP-09,P1,Level03,Pressure Valve Catwalk,"catwalk x -20..20, z 16..28; lift x -8..10, z 28..36 edge","weapon_prop,gauge,vent,route_state","WeaponPropBatch WPB_003/WPB_005; ThresholdRouteDressingBatch","Gauge-and-vent stack with amber-to-green state plates at valve/lift sequence","side rails,back wall,lift lintel","Keep valve prompt and foundry lift route readable","No roots in valve prompt radius, lift trigger, or catwalk center lane","Vented state visibly differs from active state"
LDP-10,P2,Level03,Steam-Baffle Approach,"x -12..12, z -24..-10 edge only","hazard_tell,safe_lane","ThresholdRouteDressingBatch; v0.1.33 density rules","Warning collars and flush safe-lane strips outside steam damage volumes","side frames,flush floor strips","Mark actual safe lanes only; do not mask steam puffs","No roots inside steam hazard volumes; no raised floor collision","Steam warning is visible before damage"
LDP-11,P0,Level04,Bulwark Hammer Bay,"x 18..40, z 8..28 perimeter","enemy_readability,bulwark,heavy_tell","EnemyReadabilityBatch Bulwark notes","Shield-door mass, side-lamp, and hammer-tell contrast stage around Bulwark bay perimeter","rear wall,side wall,perimeter props","Preserve broad circle space and eye-level windup read","No roots in Bulwark movement circle or hammer windup sightline","Bulwark reads as broad heavy before first slam"
LDP-12,P1,Level04,Furnace Row,"x -34..34, z -2..20 wall-side only","hazard_tell,combat_edge","ThresholdRouteDressingBatch; EnemyReadabilityBatch material rules","Heat-safe edge bands, warning collars, and high-wall furnace plates","wall side,high wall,flush edge strips","Keep enemy silhouettes readable against furnace glow","No roots in active heat lanes, steam volumes, or lateral dodge routes","Warning/active/safe hazard phases remain clear"
LDP-13,P2,Level04,Coal Cache Secret,"x -38..-22, z 12..26; target x -30, z 18","weapon_prop,ammo,secret_reward","WeaponPropBatch WPB_006/WPB_005","Ammo-case reward frame plus coal-dust and repair-plate secret motif","alcove wall,reward shelf,side frame","Keep secret optional and reachable without active heat crossing","No roots in secret entrance or reward pickup line","Cache reward reads after discovery without overpowering main route"
LDP-14,P1,Level04,Emergency Hoist,"hoist x -6..8, z 32..40 edge only","route_state,threshold_frame,exit_read","ThresholdRouteDressingBatch","Pressure-ready hoist side/lintel frame with green exit language","side frame,lintel,high wall","Keep boarding space and hoist trigger clear","No roots in emergency hoist trigger or central boarding area","Level05 transition is visible after foundry route pressure"
LDP-15,P0,Level05,Governor Warden Arena,"arena x -24..24, z 4..30; Warden center x 0, z 17","enemy_readability,warden,boss_tell","EnemyReadabilityBatch Warden notes","High-wall Warden crown/blue-bolt contrast and hostile feed framing for reveal","high wall,arena perimeter,non-cover feed pipes","Keep Warden body, bolt tells, stomp lanes, and boss HUD visible","No roots in Warden center, projectile/stomp lanes, or pylon spacing under 8m","Warden reads as tall cage/command unit on reveal"
LDP-16,P1,Level05,Core Ring,"x -18..18, z -10..8 outer ring","weapon_prop,gauge,pressure_tank,orientation","WeaponPropBatch WPB_003/WPB_005; existing pressure tank language","Regulator identity panels with gauges, punch plates, and pressure lines on outer ring","outer wall,regulator panels,high wall","Use panels as orientation landmarks, not blockers","No roots in central mixed-enemy lane or side-arm loop entrances","Player can identify north arena route and side arms from Core Ring"
LDP-17,P2,Level05,East/West Regulator Arms,"west x -42..-20, z -8..18; east x 20..42, z -8..18","enemy_readability,orientation,side_route","EnemyReadabilityBatch Lancer/Scrapper/Bulwark notes","East/west marker differences that preserve distinct enemy-role silhouettes","side walls,arm backplates,perimeter panels","Differentiate arms without making secret cues mandatory","No roots in loop-back paths or active combat fallback lanes","Arms loop back visibly and enemy roles remain distinct"
LDP-18,P1,Level05,Master Override Hoist,"x -8..8, z 30..40 edge; Warden-to-exit 4.5m baseline","route_state,final_exit,threshold_frame","ThresholdRouteDressingBatch; EnemyReadabilityBatch Warden lock context","Final green unlock/red lock hoist stack on side/lintel frame","side frame,lintel,high wall","Protect short Warden-to-exit route; keep lock rejection readable","No roots in final hoist trigger, central boarding area, or boss arena edge crowding","Final hoist locked/unlocked state is obvious after Warden death"
